BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | MEDIUM BURNISHED STEEL    |     44 |           40
 Brand#51   | MEDIUM BURNISHED TIN      |     42 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     22 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     25 |           40
 Brand#51   | MEDIUM PLATED COPPER      |     39 |           40
 Brand#51   | MEDIUM PLATED NICKEL      |     22 |           40
 Brand#51   | MEDIUM PLATED NICKEL      |     25 |           40
 Brand#51   | MEDIUM PLATED TIN         |     18 |           40
 Brand#51   | MEDIUM POLISHED COPPER    |     38 |           40
 Brand#51   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#51   | MEDIUM POLISHED TIN       |     20 |           40
 Brand#51   | PROMO ANODIZED BRASS      |     22 |           40
 Brand#51   | PROMO ANODIZED BRASS      |     39 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |     38 |           40
 Brand#51   | PROMO ANODIZED NICKEL     |     44 |           40
 Brand#51   | PROMO ANODIZED STEEL      |     38 |           40
 Brand#51   | PROMO ANODIZED TIN        |     44 |           40
 Brand#51   | PROMO BRUSHED BRASS       |     20 |           40
 Brand#51   | PROMO BRUSHED NICKEL      |     18 |           40
 Brand#51   | PROMO BRUSHED NICKEL      |     39 |           40
 Brand#51   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#51   | PROMO BRUSHED TIN         |     18 |           40
 Brand#51   | PROMO BRUSHED TIN         |     25 |           40
 Brand#51   | PROMO BURNISHED BRASS     |     42 |           40
 Brand#51   | PROMO BURNISHED BRASS     |     44 |           40
 Brand#51   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#51   | PROMO BURNISHED COPPER    |     44 |           40
 Brand#51   | PROMO BURNISHED NICKEL    |     18 |           40
 Brand#51   | PROMO BURNISHED STEEL     |     20 |           40
 Brand#51   | PROMO BURNISHED STEEL     |     39 |           40
 Brand#51   | PROMO BURNISHED TIN       |     18 |           40
 Brand#51   | PROMO BURNISHED TIN       |     25 |           40
 Brand#51   | PROMO BURNISHED TIN       |     39 |           40
 Brand#51   | PROMO PLATED COPPER       |     25 |           40
 Brand#51   | PROMO PLATED NICKEL       |     42 |           40
 Brand#51   | PROMO PLATED STEEL        |     22 |           40
 Brand#51   | PROMO PLATED TIN          |     25 |           40
 Brand#51   | PROMO PLATED TIN          |     42 |           40
 Brand#51   | PROMO POLISHED BRASS      |     22 |           40
 Brand#51   | PROMO POLISHED STEEL      |     22 |           40
 Brand#51   | PROMO POLISHED TIN        |     38 |           40
 Brand#51   | SMALL ANODIZED BRASS      |     38 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     18 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     38 |           40
 Brand#51   | SMALL ANODIZED NICKEL     |     25 |           40
 Brand#51   | SMALL ANODIZED STEEL      |     39 |           40
 Brand#51   | SMALL ANODIZED TIN        |     39 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     20 |           40
 Brand#51   | SMALL BRUSHED COPPER      |     38 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     25 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     25 |           40
 Brand#51   | SMALL BURNISHED NICKEL    |     38 |           40
 Brand#51   | SMALL PLATED COPPER       |     18 |           40
 Brand#51   | SMALL PLATED NICKEL       |     42 |           40
 Brand#51   | SMALL PLATED STEEL        |     42 |           40
 Brand#51   | SMALL PLATED TIN          |     25 |           40
 Brand#51   | SMALL POLISHED BRASS      |     39 |           40
 Brand#51   | SMALL POLISHED COPPER     |     39 |           40
 Brand#51   | SMALL POLISHED STEEL      |     18 |           40
 Brand#51   | SMALL POLISHED STEEL      |     39 |           40
 Brand#51   | SMALL POLISHED TIN        |     44 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     18 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     38 |           40
 Brand#51   | STANDARD BRUSHED TIN      |     44 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     38 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     20 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     22 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     38 |           40
 Brand#51   | STANDARD BURNISHED TIN    |     38 |           40
 Brand#51   | STANDARD BURNISHED TIN    |     39 |           40
 Brand#51   | STANDARD PLATED COPPER    |     25 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     18 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#51   | STANDARD POLISHED BRASS   |     44 |           40
 Brand#51   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#51   | STANDARD POLISHED COPPER  |     25 |           40
 Brand#51   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#51   | STANDARD POLISHED TIN     |     44 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     20 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     18 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     42 |           40
 Brand#52   | ECONOMY ANODIZED NICKEL   |     44 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     38 |           40
 Brand#52   | ECONOMY BRUSHED BRASS     |     20 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     18 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     20 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     22 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     44 |           40
 Brand#52   | ECONOMY BRUSHED NICKEL    |     22 |           40
 Brand#52   | ECONOMY BRUSHED NICKEL    |     25 |           40
 Brand#52   | ECONOMY BRUSHED STEEL     |     38 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     18 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     20 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     42 |           40
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |           40
 Brand#52   | ECONOMY BURNISHED STEEL   |     22 |           40
 Brand#52   | ECONOMY BURNISHED TIN     |     25 |           40
 Brand#52   | ECONOMY BURNISHED TIN     |     39 |           40
 Brand#52   | ECONOMY PLATED BRASS      |     39 |           40
 Brand#52   | ECONOMY PLATED BRASS      |     42 |           40
 Brand#52   | ECONOMY POLISHED NICKEL   |     18 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     25 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     18 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#52   | LARGE ANODIZED NICKEL     |     39 |           40
 Brand#52   | LARGE ANODIZED TIN        |     44 |           40
 Brand#52   | LARGE BRUSHED TIN         |     22 |           40
 Brand#52   | LARGE BRUSHED TIN         |     25 |           40
 Brand#52   | LARGE BRUSHED TIN         |     39 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     22 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     38 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     42 |           40
 Brand#52   | LARGE BURNISHED TIN       |     42 |           40
 Brand#52   | LARGE PLATED BRASS        |     20 |           40
 Brand#52   | LARGE PLATED BRASS        |     44 |           40
 Brand#52   | LARGE PLATED COPPER       |     18 |           40
 Brand#52   | LARGE PLATED COPPER       |     39 |           40
 Brand#52   | LARGE PLATED NICKEL       |     20 |           40
 Brand#52   | LARGE PLATED STEEL        |     22 |           40
 Brand#52   | LARGE PLATED STEEL        |     25 |           40
 Brand#52   | LARGE POLISHED BRASS      |     44 |           40
 Brand#52   | LARGE POLISHED COPPER     |     18 |           40
 Brand#52   | LARGE POLISHED NICKEL     |     25 |           40
 Brand#52   | LARGE POLISHED NICKEL     |     44 |           40
 Brand#52   | LARGE POLISHED STEEL      |     22 |           40
 Brand#52   | LARGE POLISHED TIN        |     39 |           40
 Brand#52   | MEDIUM ANODIZED COPPER    |     25 |           40
 Brand#52   | MEDIUM ANODIZED COPPER    |     39 |           40
 Brand#52   | MEDIUM ANODIZED STEEL     |     39 |           40
 Brand#52   | MEDIUM ANODIZED STEEL     |     44 |           40
 Brand#52   | MEDIUM ANODIZED TIN       |     20 |           40
 Brand#52   | MEDIUM BRUSHED BRASS      |     18 |           40
 Brand#52   | MEDIUM BRUSHED BRASS      |     44 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     18 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     20 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     25 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     39 |           40
 Brand#52   | MEDIUM BRUSHED TIN        |     44 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |     20 |           40
 Brand#52   | MEDIUM BURNISHED STEEL    |     42 |           40
 Brand#52   | MEDIUM BURNISHED TIN      |     18 |           40
 Brand#52   | MEDIUM PLATED COPPER      |     22 |           40
 Brand#52   | MEDIUM PLATED COPPER      |     25 |           40
 Brand#52   | MEDIUM PLATED NICKEL      |     18 |           40
 Brand#52   | MEDIUM PLATED NICKEL      |     44 |           40
 Brand#52   | MEDIUM PLATED TIN         |     42 |           40
 Brand#52   | MEDIUM PLATED TIN         |     44 |           40
 Brand#52   | MEDIUM POLISHED COPPER    |     25 |           40
 Brand#52   | MEDIUM POLISHED COPPER    |     44 |           40
 Brand#52   | MEDIUM POLISHED NICKEL    |     20 |           40
 Brand#52   | MEDIUM POLISHED TIN       |     25 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     18 |           40
 Brand#52   | PROMO ANODIZED COPPER     |     25 |           40
 Brand#52   | PROMO ANODIZED NICKEL     |     18 |           40
 Brand#52   | PROMO ANODIZED STEEL      |     44 |           40
 Brand#52   | PROMO ANODIZED TIN        |     25 |           40
 Brand#52   | PROMO BRUSHED BRASS       |     44 |           40
 Brand#52   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     20 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     25 |           40
 Brand#52   | PROMO BURNISHED BRASS     |     22 |           40
 Brand#52   | PROMO BURNISHED COPPER    |     20 |           40
 Brand#52   | PROMO BURNISHED COPPER    |     44 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     42 |           40
 Brand#52   | PROMO BURNISHED STEEL     |     25 |           40
 Brand#52   | PROMO BURNISHED TIN       |     44 |           40
 Brand#52   | PROMO PLATED BRASS        |     42 |           40
 Brand#52   | PROMO PLATED COPPER       |     39 |           40
 Brand#52   | PROMO PLATED TIN          |     39 |           40
 Brand#52   | PROMO POLISHED BRASS      |     39 |           40
 Brand#52   | PROMO POLISHED COPPER     |     22 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     25 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#52   | PROMO POLISHED STEEL      |     18 |           40
 Brand#52   | PROMO POLISHED STEEL      |     25 |           40
 Brand#52   | PROMO POLISHED STEEL      |     42 |           40
 Brand#52   | PROMO POLISHED TIN        |     18 |           40
 Brand#52   | PROMO POLISHED TIN        |     22 |           40
 Brand#52   | SMALL ANODIZED BRASS      |     20 |           40
 Brand#52   | SMALL ANODIZED COPPER     |     39 |           40
 Brand#52   | SMALL ANODIZED NICKEL     |     20 |           40
 Brand#52   | SMALL ANODIZED NICKEL     |     39 |           40
 Brand#52   | SMALL BRUSHED BRASS       |     44 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     22 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     38 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     42 |           40
 Brand#52   | SMALL BRUSHED STEEL       |     20 |           40
 Brand#52   | SMALL BURNISHED BRASS     |     18 |           40
 Brand#52   | SMALL BURNISHED BRASS     |     44 |           40
 Brand#52   | SMALL BURNISHED NICKEL    |     42 |           40
 Brand#52   | SMALL BURNISHED NICKEL    |     44 |           40
 Brand#52   | SMALL BURNISHED STEEL     |     25 |           40
 Brand#52   | SMALL BURNISHED STEEL     |     42 |           40
 Brand#52   | SMALL BURNISHED TIN       |     39 |           40
 Brand#52   | SMALL BURNISHED TIN       |     42 |           40
 Brand#52   | SMALL PLATED BRASS        |     20 |           40
 Brand#52   | SMALL PLATED BRASS        |     39 |           40
 Brand#52   | SMALL PLATED COPPER       |     38 |           40
 Brand#52   | SMALL PLATED STEEL        |     39 |           40
 Brand#52   | SMALL PLATED TIN          |     38 |           40
 Brand#52   | SMALL POLISHED BRASS      |     38 |           40
 Brand#52   | SMALL POLISHED STEEL      |     25 |           40
 Brand#52   | SMALL POLISHED TIN        |     18 |           40
 Brand#52   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#52   | STANDARD BRUSHED NICKEL   |     18 |           40
 Brand#52   | STANDARD BRUSHED STEEL    |     44 |           40
 Brand#52   | STANDARD BRUSHED TIN      |     20 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     20 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     25 |           40
 Brand#52   | STANDARD BURNISHED NICKEL |     44 |           40
 Brand#52   | STANDARD BURNISHED STEEL  |     20 |           40
 Brand#52   | STANDARD PLATED COPPER    |     44 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     20 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     44 |           40
 Brand#52   | STANDARD PLATED STEEL     |     38 |           40
 Brand#52   | STANDARD PLATED TIN       |     39 |           40
 Brand#52   | STANDARD POLISHED BRASS   |     20 |           40
 Brand#52   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#52   | STANDARD POLISHED COPPER  |     25 |           40
 Brand#52   | STANDARD POLISHED COPPER  |     39 |           40
 Brand#52   | STANDARD POLISHED STEEL   |     25 |           40
 Brand#52   | STANDARD POLISHED STEEL   |     44 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     20 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     22 |           40
 Brand#53   | ECONOMY ANODIZED BRASS    |     44 |           40
 Brand#53   | ECONOMY ANODIZED COPPER   |     39 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     25 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     38 |           40
 Brand#53   | ECONOMY ANODIZED NICKEL   |     39 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     22 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     42 |           40
 Brand#53   | ECONOMY BRUSHED NICKEL    |     20 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     42 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     25 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     18 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     38 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     18 |           40
 Brand#53   | ECONOMY PLATED BRASS      |     44 |           40
 Brand#53   | ECONOMY PLATED COPPER     |     20 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     44 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     20 |           40
 Brand#53   | ECONOMY PLATED TIN        |     44 |           40
 Brand#53   | ECONOMY POLISHED BRASS    |     20 |           40
 Brand#53   | ECONOMY POLISHED BRASS    |     39 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     42 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     25 |           40
 Brand#53   | LARGE ANODIZED BRASS      |     42 |           40
 Brand#53   | LARGE ANODIZED COPPER     |     20 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     22 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     25 |           40
 Brand#53   | LARGE ANODIZED STEEL      |     39 |           40
 Brand#53   | LARGE BRUSHED BRASS       |     42 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     18 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     22 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     39 |           40
 Brand#53   | LARGE BRUSHED TIN         |     20 |           40
 Brand#53   | LARGE BRUSHED TIN         |     44 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     18 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |     25 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |     39 |           40
 Brand#53   | LARGE BURNISHED STEEL     |     22 |           40
 Brand#53   | LARGE BURNISHED TIN       |     18 |           40
 Brand#53   | LARGE PLATED BRASS        |     42 |           40
 Brand#53   | LARGE PLATED STEEL        |     39 |           40
 Brand#53   | LARGE PLATED TIN          |     20 |           40
 Brand#53   | LARGE PLATED TIN          |     22 |           40
 Brand#53   | LARGE PLATED TIN          |     38 |           40
 Brand#53   | LARGE POLISHED BRASS      |     20 |           40
 Brand#53   | LARGE POLISHED BRASS      |     44 |           40
 Brand#53   | LARGE POLISHED NICKEL     |     44 |           40
 Brand#53   | LARGE POLISHED TIN        |     38 |           40
 Brand#53   | LARGE POLISHED TIN        |     39 |           40
 Brand#53   | MEDIUM ANODIZED COPPER    |     42 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     18 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     20 |           40
 Brand#53   | MEDIUM BRUSHED BRASS      |     39 |           40
 Brand#53   | MEDIUM BRUSHED NICKEL     |     38 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     18 |           40
 Brand#53   | MEDIUM BURNISHED NICKEL   |     22 |           40
 Brand#53   | MEDIUM PLATED BRASS       |     42 |           40
 Brand#53   | MEDIUM PLATED COPPER      |     39 |           40
 Brand#53   | MEDIUM PLATED TIN         |     22 |           40
 Brand#53   | MEDIUM PLATED TIN         |     39 |           40
 Brand#53   | MEDIUM POLISHED NICKEL    |     39 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     20 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     20 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     38 |           40
 Brand#53   | PROMO ANODIZED STEEL      |     20 |           40
 Brand#53   | PROMO ANODIZED STEEL      |     25 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     18 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     22 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     42 |           40
 Brand#53   | PROMO BURNISHED STEEL     |     25 |           40
 Brand#53   | PROMO BURNISHED TIN       |     38 |           40
 Brand#53   | PROMO BURNISHED TIN       |     42 |           40
 Brand#53   | PROMO PLATED BRASS        |     18 |           40
 Brand#53   | PROMO PLATED COPPER       |     22 |           40
 Brand#53   | PROMO PLATED COPPER       |     44 |           40
 Brand#53   | PROMO PLATED NICKEL       |     18 |           40
 Brand#53   | PROMO PLATED STEEL        |     44 |           40
 Brand#53   | PROMO PLATED TIN          |     25 |           40
 Brand#53   | PROMO POLISHED COPPER     |     18 |           40
 Brand#53   | PROMO POLISHED COPPER     |     38 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     20 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#53   | PROMO POLISHED STEEL      |     22 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     20 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     22 |           40
 Brand#53   | SMALL ANODIZED COPPER     |     44 |           40
 Brand#53   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#53   | SMALL ANODIZED TIN        |     20 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     25 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     38 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     44 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     20 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     44 |           40
 Brand#53   | SMALL BRUSHED STEEL       |     25 |           40
 Brand#53   | SMALL BRUSHED TIN         |     22 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     42 |           40
 Brand#53   | SMALL BURNISHED STEEL     |     18 |           40
 Brand#53   | SMALL BURNISHED STEEL     |     20 |           40
 Brand#53   | SMALL PLATED BRASS        |     42 |           40
 Brand#53   | SMALL PLATED BRASS        |     44 |           40
 Brand#53   | SMALL PLATED NICKEL       |     22 |           40
 Brand#53   | SMALL POLISHED BRASS      |     39 |           40
 Brand#53   | SMALL POLISHED BRASS      |     42 |           40
 Brand#53   | SMALL POLISHED COPPER     |     22 |           40
 Brand#53   | SMALL POLISHED COPPER     |     38 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     22 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |     38 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |     39 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     39 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     18 |           40
 Brand#53   | STANDARD BURNISHED NICKEL |     39 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     39 |           40
 Brand#53   | STANDARD PLATED BRASS     |     25 |           40
 Brand#53   | STANDARD PLATED NICKEL    |     22 |           40
 Brand#53   | STANDARD PLATED STEEL     |     22 |           40
 Brand#53   | STANDARD PLATED TIN       |     25 |           40
 Brand#53   | STANDARD POLISHED BRASS   |     42 |           40
 Brand#53   | STANDARD POLISHED COPPER  |     22 |           40
 Brand#53   | STANDARD POLISHED COPPER  |     44 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     20 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     22 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     39 |           40
 Brand#53   | STANDARD POLISHED TIN     |     20 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     22 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     42 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     18 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     44 |           40
 Brand#54   | ECONOMY BRUSHED BRASS     |     25 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |     38 |           40
 Brand#54   | ECONOMY BRUSHED NICKEL    |     38 |           40
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     18 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     42 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |     20 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     18 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     20 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     42 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     22 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     39 |           40
 Brand#54   | ECONOMY PLATED COPPER     |     22 |           40
 Brand#54   | ECONOMY PLATED NICKEL     |     18 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     42 |           40
 Brand#54   | ECONOMY PLATED TIN        |     18 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     22 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     42 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     18 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     22 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     25 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     39 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     42 |           40
 Brand#54   | LARGE BRUSHED BRASS       |     20 |           40
 Brand#54   | LARGE BRUSHED COPPER      |     22 |           40
 Brand#54   | LARGE BRUSHED STEEL       |     25 |           40
 Brand#54   | LARGE BRUSHED TIN         |     22 |           40
 Brand#54   | LARGE BURNISHED BRASS     |     39 |           40
 Brand#54   | LARGE BURNISHED NICKEL    |     42 |           40
 Brand#54   | LARGE BURNISHED STEEL     |     25 |           40
 Brand#54   | LARGE BURNISHED STEEL     |     44 |           40
 Brand#54   | LARGE PLATED BRASS        |     25 |           40
 Brand#54   | LARGE PLATED NICKEL       |     42 |           40
 Brand#54   | LARGE PLATED TIN          |     18 |           40
 Brand#54   | LARGE PLATED TIN          |     22 |           40
 Brand#54   | LARGE PLATED TIN          |     38 |           40
 Brand#54   | LARGE POLISHED BRASS      |     38 |           40
 Brand#54   | LARGE POLISHED COPPER     |     38 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     20 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     42 |           40
 Brand#54   | LARGE POLISHED TIN        |     18 |           40
 Brand#54   | MEDIUM ANODIZED BRASS     |     22 |           40
 Brand#54   | MEDIUM ANODIZED NICKEL    |     18 |           40
 Brand#54   | MEDIUM ANODIZED STEEL     |     25 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |     18 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |     22 |           40
 Brand#54   | MEDIUM BRUSHED COPPER     |     39 |           40
 Brand#54   | MEDIUM BRUSHED NICKEL     |     44 |           40
 Brand#54   | MEDIUM BRUSHED STEEL      |     20 |           40
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     22 |           40
 Brand#54   | MEDIUM BURNISHED COPPER   |     25 |           40
 Brand#54   | MEDIUM BURNISHED COPPER   |     39 |           40
 Brand#54   | MEDIUM BURNISHED COPPER   |     44 |           40
 Brand#54   | MEDIUM BURNISHED NICKEL   |     25 |           40
 Brand#54   | MEDIUM BURNISHED NICKEL   |     42 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |     38 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |     44 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     20 |           40
 Brand#54   | MEDIUM PLATED COPPER      |     44 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     20 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     38 |           40
 Brand#54   | MEDIUM PLATED NICKEL      |     39 |           40
 Brand#54   | MEDIUM PLATED TIN         |     20 |           40
 Brand#54   | MEDIUM PLATED TIN         |     38 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     22 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#54   | PROMO ANODIZED BRASS      |     25 |           40
 Brand#54   | PROMO ANODIZED COPPER     |     38 |           40
 Brand#54   | PROMO ANODIZED TIN        |     38 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     22 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     25 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     42 |           40
 Brand#54   | PROMO BRUSHED BRASS       |     44 |           40
 Brand#54   | PROMO BRUSHED COPPER      |     22 |           40
 Brand#54   | PROMO BRUSHED COPPER      |     42 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     18 |           40
